id,pred,true,latency_ms,cpu_percent,mem_percent,accuracy_cumulative,timestamp
,normal,normal,23.212194442749023,40.7,76.6,1.0,1758113103.7257931
,normal,normal,16.291141510009766,26.9,78.3,1.0,1758113104.734507
,stage 2 failure,normal,15.73801040649414,28.1,78.9,0.6666666666666666,1758113105.7447848
,normal,rolling element failure,16.359806060791016,25.5,78.9,0.5,1758113106.7606
,normal,suspect,17.14015007019043,26.2,79.5,0.4,1758113107.7743602
,normal,normal,15.399932861328125,24.7,79.4,0.5,1758113108.782964
,stage 2 failure,suspect,16.569852828979492,25.1,79.7,0.42857142857142855,1758113109.7969332
,imminent failure,rolling element failure,15.857934951782227,27.5,79.8,0.375,1758113110.815695
,normal,suspect,15.951156616210938,27.7,79.7,0.3333333333333333,1758113111.8288908
,normal,normal,15.896797180175781,28.4,79.8,0.4,1758113112.841953
,stage 2 failure,normal,14.16778564453125,30.3,79.7,0.36363636363636365,1758113113.852584
,imminent failure,rolling element failure,15.667915344238281,28.9,79.6,0.3333333333333333,1758113114.8685582
,normal,normal,14.628887176513672,26.9,79.6,0.38461538461538464,1758113115.87741
,normal,normal,15.498876571655273,26.2,79.6,0.42857142857142855,1758113116.89595
,stage 2 failure,normal,14.333248138427734,28.5,79.6,0.4,1758113117.911316
,normal,normal,15.140771865844727,25.2,79.6,0.4375,1758113118.923562
,imminent failure,suspect,15.027999877929688,27.3,79.6,0.4117647058823529,1758113119.937334
,normal,suspect,14.688968658447266,26.8,79.6,0.3888888888888889,1758113120.9489658
,imminent failure,suspect,14.255046844482422,26.2,79.6,0.3684210526315789,1758113121.9615932
,imminent failure,stage 2 failure,14.796018600463867,27.9,79.6,0.35,1758113122.9773
,normal,suspect,14.302968978881836,37.9,79.5,0.3333333333333333,1758113123.989524
,normal,early,16.44301414489746,37.8,79.3,0.3181818181818182,1758113125.0038998
,stage 2 failure,early,16.0830020904541,74.3,79.2,0.30434782608695654,1758113126.0204659
,normal,normal,17.70305633544922,47.4,78.8,0.3333333333333333,1758113127.031724
,normal,suspect,15.639066696166992,32.8,78.4,0.32,1758113128.0391219
,normal,normal,15.47384262084961,35.3,78.2,0.34615384615384615,1758113129.0531929
,stage 2 failure,normal,13.988971710205078,35.7,78.3,0.3333333333333333,1758113130.0659132
,imminent failure,rolling element failure,16.06607437133789,33.4,78.3,0.32142857142857145,1758113131.080703
,normal,normal,15.9149169921875,37.9,78.3,0.3448275862068966,1758113132.098006
,normal,normal,14.36305046081543,36.2,78.3,0.36666666666666664,1758113133.1141279
,stage 2 failure,normal,18.059968948364258,31.9,78.2,0.3548387096774194,1758113134.126703
,early,suspect,14.91999626159668,33.7,78.2,0.34375,1758113135.136281
,normal,suspect,14.248847961425781,34.0,78.1,0.3333333333333333,1758113136.152395
,normal,normal,13.815879821777344,33.1,78.2,0.35294117647058826,1758113137.1650891
,stage 2 failure,suspect,14.485836029052734,34.5,78.2,0.34285714285714286,1758113138.1800508
,imminent failure,stage 2 failure,15.659570693969727,34.4,78.2,0.3333333333333333,1758113139.1959429
,normal,suspect,14.200210571289062,35.3,78.4,0.32432432432432434,1758113140.209297
,normal,early,17.81296730041504,35.1,77.0,0.3157894736842105,1758113141.2242339
,stage 2 failure,early,16.433000564575195,42.4,77.1,0.3076923076923077,1758113142.235733
,normal,normal,15.433788299560547,35.3,77.2,0.325,1758113143.249151
,normal,suspect,15.871047973632812,38.0,77.2,0.3170731707317073,1758113144.260746
,normal,early,17.37809181213379,39.7,77.2,0.30952380952380953,1758113145.2773068
,stage 2 failure,early,29.174089431762695,36.5,77.4,0.3023255813953488,1758113146.308485
,normal,normal,16.21723175048828,57.2,77.7,0.3181818181818182,1758113147.3064342
,normal,suspect,17.308950424194336,39.5,77.6,0.3111111111111111,1758113148.315472
,normal,early,15.630006790161133,35.4,78.2,0.30434782608695654,1758113149.340878
,stage 2 failure,early,16.232967376708984,38.4,78.5,0.2978723404255319,1758113150.356052
,normal,normal,16.305208206176758,33.5,78.7,0.3125,1758113151.372587
,normal,suspect,16.04604721069336,57.4,78.7,0.30612244897959184,1758113152.384706
,normal,normal,49.00407791137695,58.2,81.4,0.32,1758113153.490881
,imminent failure,suspect,45.14622688293457,58.0,81.7,0.3137254901960784,1758113154.4574301
,imminent failure,stage 2 failure,18.214941024780273,50.7,81.6,0.3076923076923077,1758113155.441995
,normal,suspect,21.48580551147461,48.9,81.6,0.3018867924528302,1758113156.456984
,normal,normal,17.555952072143555,50.4,81.7,0.3148148148148148,1758113157.467723
,stage 2 failure,normal,16.805171966552734,46.5,81.5,0.3090909090909091,1758113158.482101
,stage 2 failure,rolling element failure,14.84990119934082,43.3,81.0,0.30357142857142855,1758113159.494783
,normal,normal,16.216278076171875,43.0,81.2,0.3157894736842105,1758113160.509601
,normal,normal,16.635894775390625,43.2,81.4,0.3275862068965517,1758113161.522513
,stage 2 failure,normal,15.434980392456055,43.7,81.3,0.3220338983050847,1758113162.539671
,normal,normal,17.001867294311523,47.8,81.5,0.3333333333333333,1758113163.5623271
,normal,normal,14.369964599609375,45.2,81.4,0.3442622950819672,1758113164.567947
,normal,normal,19.5767879486084,45.5,81.3,0.3548387096774194,1758113165.587483
,stage 2 failure,normal,16.33596420288086,70.3,80.8,0.3492063492063492,1758113166.600375
,normal,suspect,470.81899642944336,55.0,80.5,0.34375,1758113168.064835
,normal,suspect,15.331029891967773,43.6,80.4,0.3384615384615385,1758113168.623777
,normal,normal,17.80080795288086,43.5,80.3,0.3484848484848485,1758113169.642001
,stage 2 failure,suspect,16.358137130737305,43.4,80.2,0.34328358208955223,1758113170.652054
,imminent failure,rolling element failure,15.749931335449219,44.7,80.2,0.3382352941176471,1758113171.670145
,normal,normal,15.611886978149414,46.3,81.3,0.34782608695652173,1758113172.685212
,normal,normal,16.725778579711914,50.3,81.6,0.35714285714285715,1758113173.700385
,stage 2 failure,normal,14.980077743530273,45.6,81.5,0.352112676056338,1758113174.708135
,normal,rolling element failure,17.435073852539062,47.1,81.8,0.3472222222222222,1758113175.736076
,normal,normal,15.36107063293457,44.3,81.5,0.3561643835616438,1758113176.749432
,normal,normal,15.743017196655273,43.9,81.0,0.36486486486486486,1758113177.7667892
,imminent failure,normal,14.522075653076172,42.9,80.8,0.36,1758113178.7784162
,normal,suspect,15.824079513549805,42.4,81.3,0.35526315789473684,1758113179.790087
,normal,suspect,15.783071517944336,44.3,81.6,0.35064935064935066,1758113180.8006248
,normal,normal,20.081043243408203,45.2,81.6,0.358974358974359,1758113181.818366
,stage 2 failure,normal,15.424728393554688,44.5,81.6,0.35443037974683544,1758113182.824627
,inner race failure,rolling element failure,17.146825790405273,46.0,81.4,0.35,1758113183.839603
,normal,normal,15.923023223876953,58.9,81.3,0.35802469135802467,1758113184.870718
,normal,normal,16.48712158203125,55.3,81.2,0.36585365853658536,1758113185.8703208
,stage 2 failure,normal,16.277074813842773,47.8,81.7,0.3614457831325301,1758113186.8958468
,normal,normal,19.590139389038086,52.6,81.0,0.36904761904761907,1758113187.923081
,normal,suspect,18.241167068481445,60.8,82.8,0.36470588235294116,1758113188.950134
,normal,normal,17.39501953125,65.3,81.4,0.37209302325581395,1758113189.9514308
,stage 2 failure,normal,19.617080688476562,49.1,81.5,0.367816091954023,1758113190.9655821
